Start producing CNF
(RULES a a b b -> b b b a a a)
[([[False],[False],[True],[True]],[[True],[True],[True],[False],[False],[False]])]
fromList [(b,[True]),(a,[False])]
("mapInstance_3782",ProfileData {numCalls = 2050, numVariables = 73728, numClauses = 333824})
("globalLambdaSaturatedInstance_3780",ProfileData {numCalls = 2049, numVariables = 73728, numClauses = 333824})
("globalLambdaInstance_3781",ProfileData {numCalls = 2049, numVariables = 73728, numClauses = 333824})
("mapInstance_3808",ProfileData {numCalls = 36, numVariables = 65280, numClauses = 260848})
("plusNat8",ProfileData {numCalls = 2048, numVariables = 36864, numClauses = 225280})
("labelledW",ProfileData {numCalls = 204, numVariables = 20160, numClauses = 80512})
("sumA",ProfileData {numCalls = 2049, numVariables = 18432, numClauses = 53248})
("plusA",ProfileData {numCalls = 2049, numVariables = 18432, numClauses = 53248})
("foldrInstance_3777",ProfileData {numCalls = 2050, numVariables = 18432, numClauses = 53248})
("geA",ProfileData {numCalls = 513, numVariables = 9728, numClauses = 44032})
("geNat8",ProfileData {numCalls = 512, numVariables = 8704, numClauses = 40960})
("mapInstance_3742",ProfileData {numCalls = 18, numVariables = 8568, numClauses = 21352})
("mapInstance_3809",ProfileData {numCalls = 3, numVariables = 7680, numClauses = 30688})
("labelled",ProfileData {numCalls = 1, numVariables = 7680, numClauses = 30688})
("labelRule_38",ProfileData {numCalls = 34, numVariables = 7680, numClauses = 30688})
("globalLambda_1885",ProfileData {numCalls = 2, numVariables = 7680, numClauses = 30688})
("globalLambda_1882",ProfileData {numCalls = 34, numVariables = 7680, numClauses = 30688})
("globalLambdaSaturated_2865",ProfileData {numCalls = 2, numVariables = 7680, numClauses = 30688})
("globalLambdaSaturated_2856",ProfileData {numCalls = 34, numVariables = 7680, numClauses = 30688})
("gg0MA",ProfileData {numCalls = 258, numVariables = 5888, numClauses = 24320})
("zipWithInstance_3798",ProfileData {numCalls = 258, numVariables = 5632, numClauses = 23808})
("mapInstance_3801",ProfileData {numCalls = 259, numVariables = 5632, numClauses = 23808})
("globalLambda_1875",ProfileData {numCalls = 257, numVariables = 5632, numClauses = 23808})
("globalLambdaSaturatedInstance_3799",ProfileData {numCalls = 257, numVariables = 5632, numClauses = 23808})
("globalLambdaInstance_3800",ProfileData {numCalls = 257, numVariables = 5632, numClauses = 23808})
("zipWithInstance_3794",ProfileData {numCalls = 257, numVariables = 5376, numClauses = 23296})
("mapInstance_3797",ProfileData {numCalls = 258, numVariables = 5376, numClauses = 23296})
("globalLambdaSaturatedInstance_3795",ProfileData {numCalls = 257, numVariables = 5376, numClauses = 23296})
("globalLambdaInstance_3796",ProfileData {numCalls = 257, numVariables = 5376, numClauses = 23296})
("gg0A",ProfileData {numCalls = 257, numVariables = 5376, numClauses = 23296})
("geMA",ProfileData {numCalls = 256, numVariables = 5376, numClauses = 23040})
("allIInstance_3803",ProfileData {numCalls = 1009, numVariables = 5136, numClauses = 12336})
("zipWithInstance_3790",ProfileData {numCalls = 256, numVariables = 5120, numClauses = 22528})
("mapInstance_3793",ProfileData {numCalls = 258, numVariables = 5120, numClauses = 22528})
("globalLambda_1874",ProfileData {numCalls = 257, numVariables = 5120, numClauses = 22528})
("globalLambdaSaturatedInstance_3791",ProfileData {numCalls = 257, numVariables = 5120, numClauses = 22528})
("globalLambdaInstance_3792",ProfileData {numCalls = 257, numVariables = 5120, numClauses = 22528})
("zipWithInstance_3786",ProfileData {numCalls = 257, numVariables = 4864, numClauses = 22016})
("mapInstance_3789",ProfileData {numCalls = 258, numVariables = 4864, numClauses = 22016})
("gtA",ProfileData {numCalls = 257, numVariables = 4864, numClauses = 22016})
("globalLambdaSaturatedInstance_3787",ProfileData {numCalls = 257, numVariables = 4864, numClauses = 22016})
("globalLambdaInstance_3788",ProfileData {numCalls = 257, numVariables = 4864, numClauses = 22016})
("lexi",ProfileData {numCalls = 258, numVariables = 4352, numClauses = 16896})
("mapInstance_3762",ProfileData {numCalls = 18, numVariables = 2312, numClauses = 6120})
("and2",ProfileData {numCalls = 2618, numVariables = 1589, numClauses = 3723})
("foldlInstance_3785",ProfileData {numCalls = 2102, numVariables = 1432, numClauses = 3269})
("and",ProfileData {numCalls = 1029, numVariables = 1072, numClauses = 2189})
("allInstance_3741",ProfileData {numCalls = 1, numVariables = 1024, numClauses = 2559})
("positiveI",ProfileData {numCalls = 17, numVariables = 1008, numClauses = 2512})
("==_[]",ProfileData {numCalls = 82, numVariables = 644, numClauses = 1706})
("positiveM",ProfileData {numCalls = 513, numVariables = 512, numClauses = 1024})
("globalLambda_1878",ProfileData {numCalls = 513, numVariables = 512, numClauses = 1024})
("finite",ProfileData {numCalls = 512, numVariables = 512, numClauses = 1024})
("allInstance_3761",ProfileData {numCalls = 1, numVariables = 288, numClauses = 767})
("eqSymbol",ProfileData {numCalls = 18, numVariables = 277, numClauses = 732})
("or2",ProfileData {numCalls = 278, numVariables = 274, numClauses = 819})
("globalLambda_1868",ProfileData {numCalls = 17, numVariables = 272, numClauses = 720})
("infinite",ProfileData {numCalls = 257, numVariables = 256, numClauses = 512})
("==_Bool",ProfileData {numCalls = 65, numVariables = 195, numClauses = 520})
("foldlInstance_3778",ProfileData {numCalls = 23, numVariables = 138, numClauses = 411})
("mapInstance_3759",ProfileData {numCalls = 18, numVariables = 136, numClauses = 408})
("mapInstance_3754",ProfileData {numCalls = 18, numVariables = 136, numClauses = 408})
("anyInstance_3755",ProfileData {numCalls = 1, numVariables = 33, numClauses = 97})
("mapInstance_3760",ProfileData {numCalls = 3, numVariables = 32, numClauses = 95})
("mapInstance_3756",ProfileData {numCalls = 3, numVariables = 32, numClauses = 95})
("anySaturatedInstance_3752",ProfileData {numCalls = 2, numVariables = 32, numClauses = 95})
("anyInstance_3753",ProfileData {numCalls = 2, numVariables = 32, numClauses = 95})
("allSaturatedInstance_3757",ProfileData {numCalls = 2, numVariables = 32, numClauses = 95})
("allInstance_3758",ProfileData {numCalls = 2, numVariables = 32, numClauses = 95})
("or",ProfileData {numCalls = 4, numVariables = 18, numClauses = 51})
("isNone",ProfileData {numCalls = 17, numVariables = 16, numClauses = 48})
("isGreater",ProfileData {numCalls = 17, numVariables = 16, numClauses = 48})
("zipWithInstance_3764",ProfileData {numCalls = 2048, numVariables = 0, numClauses = 0})
("zip",ProfileData {numCalls = 10756, numVariables = 0, numClauses = 0})
("transpose",ProfileData {numCalls = 2050, numVariables = 0, numClauses = 0})
("snd",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("not",ProfileData {numCalls = 258, numVariables = 0, numClauses = 0})
("maxNat8",ProfileData {numCalls = 2048, numVariables = 0, numClauses = 0})
("mapSaturatedInstance_3746",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("mapSaturatedInstance_3743",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("mapInstance_3807",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("mapInstance_3806",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("mapInstance_3767",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("mapInstance_3763",ProfileData {numCalls = 2050, numVariables = 0, numClauses = 0})
("mapInstance_3748",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("mapInstance_3747",ProfileData {numCalls = 18, numVariables = 0, numClauses = 0})
("mapInstance_3745",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("mapInstance_3744",ProfileData {numCalls = 18, numVariables = 0, numClauses = 0})
("leftmost",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("labelledW_app",ProfileData {numCalls = 163, numVariables = 0, numClauses = 0})
("keys",ProfileData {numCalls = 32, numVariables = 0, numClauses = 0})
("globalLambda_1880",ProfileData {numCalls = 16, numVariables = 0, numClauses = 0})
("globalLambda_1879",ProfileData {numCalls = 16, numVariables = 0, numClauses = 0})
("globalLambda_1871",ProfileData {numCalls = 2049, numVariables = 0, numClauses = 0})
("globalLambdaSaturatedInstance_3765",ProfileData {numCalls = 1, numVariables = 0, numClauses = 0})
("globalLambdaInstance_3766",ProfileData {numCalls = 1, numVariables = 0, numClauses = 0})
("fst",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("foldrInstance_3805",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("foldrInstance_3804",ProfileData {numCalls = 493, numVariables = 0, numClauses = 0})
("concat",ProfileData {numCalls = 1, numVariables = 0, numClauses = 0})
("assertKnown",ProfileData {numCalls = 10587, numVariables = 0, numClauses = 0})
("++",ProfileData {numCalls = 168, numVariables = 0, numClauses = 0})

Profiling (inner): 
("get",ProfileData {numCalls = 16344, numVariables = 284160, numClauses = 1136640})
("timesA",ProfileData {numCalls = 2049, numVariables = 36864, numClauses = 108544})
("plusNat8",ProfileData {numCalls = 2048, numVariables = 36864, numClauses = 227328})
("plusA",ProfileData {numCalls = 2049, numVariables = 18432, numClauses = 53248})
("geNat8",ProfileData {numCalls = 512, numVariables = 8704, numClauses = 40960})
("__init",ProfileData {numCalls = 0, numVariables = 4737, numClauses = 0})
("and2",ProfileData {numCalls = 2618, numVariables = 1589, numClauses = 3723})
("geA",ProfileData {numCalls = 513, numVariables = 1024, numClauses = 3072})
("comp",ProfileData {numCalls = 289, numVariables = 1024, numClauses = 2560})
("lexi",ProfileData {numCalls = 258, numVariables = 512, numClauses = 2016})
("finite",ProfileData {numCalls = 512, numVariables = 512, numClauses = 1024})
("or2",ProfileData {numCalls = 278, numVariables = 274, numClauses = 819})
("infinite",ProfileData {numCalls = 257, numVariables = 256, numClauses = 512})
("==_Bool",ProfileData {numCalls = 65, numVariables = 195, numClauses = 520})
("==_[]",ProfileData {numCalls = 82, numVariables = 65, numClauses = 178})
("isNone",ProfileData {numCalls = 17, numVariables = 16, numClauses = 48})
("isGreater",ProfileData {numCalls = 17, numVariables = 16, numClauses = 48})
("zipWithInstance_3798",ProfileData {numCalls = 258, numVariables = 0, numClauses = 0})
("zipWithInstance_3794",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("zipWithInstance_3790",ProfileData {numCalls = 256, numVariables = 0, numClauses = 0})
("zipWithInstance_3786",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("zipWithInstance_3779",ProfileData {numCalls = 6145, numVariables = 0, numClauses = 0})
("zipWithInstance_3764",ProfileData {numCalls = 2048, numVariables = 0, numClauses = 0})
("zip",ProfileData {numCalls = 10756, numVariables = 0, numClauses = 0})
("transpose",ProfileData {numCalls = 2050, numVariables = 0, numClauses = 0})
("timesMA",ProfileData {numCalls = 2561, numVariables = 0, numClauses = 0})
("sumA",ProfileData {numCalls = 2049, numVariables = 0, numClauses = 0})
("snd",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("positiveM",ProfileData {numCalls = 513, numVariables = 0, numClauses = 0})
("positiveI",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("or",ProfileData {numCalls = 4, numVariables = 0, numClauses = 0})
("not",ProfileData {numCalls = 258, numVariables = 0, numClauses = 0})
("maxNat8",ProfileData {numCalls = 2048, numVariables = 0, numClauses = 0})
("mapSaturatedInstance_3749",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("mapSaturatedInstance_3746",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("mapSaturatedInstance_3743",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("mapInstance_3809",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("mapInstance_3808",ProfileData {numCalls = 36, numVariables = 0, numClauses = 0})
("mapInstance_3807",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("mapInstance_3806",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("mapInstance_3802",ProfileData {numCalls = 306, numVariables = 0, numClauses = 0})
("mapInstance_3801",ProfileData {numCalls = 259, numVariables = 0, numClauses = 0})
("mapInstance_3797",ProfileData {numCalls = 258, numVariables = 0, numClauses = 0})
("mapInstance_3793",ProfileData {numCalls = 258, numVariables = 0, numClauses = 0})
("mapInstance_3789",ProfileData {numCalls = 258, numVariables = 0, numClauses = 0})
("mapInstance_3784",ProfileData {numCalls = 6659, numVariables = 0, numClauses = 0})
("mapInstance_3783",ProfileData {numCalls = 8707, numVariables = 0, numClauses = 0})
("mapInstance_3782",ProfileData {numCalls = 2050, numVariables = 0, numClauses = 0})
("mapInstance_3767",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("mapInstance_3763",ProfileData {numCalls = 2050, numVariables = 0, numClauses = 0})
("mapInstance_3762",ProfileData {numCalls = 18, numVariables = 0, numClauses = 0})
("mapInstance_3760",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("mapInstance_3759",ProfileData {numCalls = 18, numVariables = 0, numClauses = 0})
("mapInstance_3756",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("mapInstance_3754",ProfileData {numCalls = 18, numVariables = 0, numClauses = 0})
("mapInstance_3751",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("mapInstance_3750",ProfileData {numCalls = 18, numVariables = 0, numClauses = 0})
("mapInstance_3748",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("mapInstance_3747",ProfileData {numCalls = 18, numVariables = 0, numClauses = 0})
("mapInstance_3745",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("mapInstance_3744",ProfileData {numCalls = 18, numVariables = 0, numClauses = 0})
("mapInstance_3742",ProfileData {numCalls = 18, numVariableCNF finished (#variables: 395245, #clauses: 1579162)
Starting solver
Solver finished in 4300.46 seconds (result: True)
Starting decoder
Decoder finished
s = 0, numClauses = 0})
("leftmost",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("labelledW_app",ProfileData {numCalls = 163, numVariables = 0, numClauses = 0})
("labelledW",ProfileData {numCalls = 204, numVariables = 0, numClauses = 0})
("labelled",ProfileData {numCalls = 1, numVariables = 0, numClauses = 0})
("labelRule_38",ProfileData {numCalls = 34, numVariables = 0, numClauses = 0})
("keys",ProfileData {numCalls = 32, numVariables = 0, numClauses = 0})
("iWord",ProfileData {numCalls = 2754, numVariables = 0, numClauses = 0})
("iSymbol",ProfileData {numCalls = 2737, numVariables = 0, numClauses = 0})
("iRule",ProfileData {numCalls = 289, numVariables = 0, numClauses = 0})
("gtA",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("globalLambda_1885",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("globalLambda_1882",ProfileData {numCalls = 34, numVariables = 0, numClauses = 0})
("globalLambda_1880",ProfileData {numCalls = 16, numVariables = 0, numClauses = 0})
("globalLambda_1879",ProfileData {numCalls = 16, numVariables = 0, numClauses = 0})
("globalLambda_1878",ProfileData {numCalls = 513, numVariables = 0, numClauses = 0})
("globalLambda_1876",ProfileData {numCalls = 289, numVariables = 0, numClauses = 0})
("globalLambda_1875",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("globalLambda_1874",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("globalLambda_1872",ProfileData {numCalls = 4609, numVariables = 0, numClauses = 0})
("globalLambda_1871",ProfileData {numCalls = 2049, numVariables = 0, numClauses = 0})
("globalLambda_1868",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("globalLambdaSaturated_2865",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("globalLambdaSaturated_2856",ProfileData {numCalls = 34, numVariables = 0, numClauses = 0})
("globalLambdaSaturated_2817",ProfileData {numCalls = 289, numVariables = 0, numClauses = 0})
("globalLambdaSaturated_2787",ProfileData {numCalls = 4609, numVariables = 0, numClauses = 0})
("globalLambdaSaturatedInstance_3799",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("globalLambdaSaturatedInstance_3795",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("globalLambdaSaturatedInstance_3791",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("globalLambdaSaturatedInstance_3787",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("globalLambdaSaturatedInstance_3780",ProfileData {numCalls = 2049, numVariables = 0, numClauses = 0})
("globalLambdaSaturatedInstance_3765",ProfileData {numCalls = 1, numVariables = 0, numClauses = 0})
("globalLambdaInstance_3800",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("globalLambdaInstance_3796",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("globalLambdaInstance_3792",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("globalLambdaInstance_3788",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("globalLambdaInstance_3781",ProfileData {numCalls = 2049, numVariables = 0, numClauses = 0})
("globalLambdaInstance_3766",ProfileData {numCalls = 1, numVariables = 0, numClauses = 0})
("gg0MA",ProfileData {numCalls = 258, numVariables = 0, numClauses = 0})
("gg0A",ProfileData {numCalls = 257, numVariables = 0, numClauses = 0})
("geMA",ProfileData {numCalls = 256, numVariables = 0, numClauses = 0})
("fst",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("foldrInstance_3805",ProfileData {numCalls = 3, numVariables = 0, numClauses = 0})
("foldrInstance_3804",ProfileData {numCalls = 493, numVariables = 0, numClauses = 0})
("foldrInstance_3777",ProfileData {numCalls = 2050, numVariables = 0, numClauses = 0})
("foldlInstance_3785",ProfileData {numCalls = 2102, numVariables = 0, numClauses = 0})
("foldlInstance_3778",ProfileData {numCalls = 23, numVariables = 0, numClauses = 0})
("eqSymbol",ProfileData {numCalls = 18, numVariables = 0, numClauses = 0})
("dotSaturated_2781",ProfileData {numCalls = 6145, numVariables = 0, numClauses = 0})
("dot",ProfileData {numCalls = 6145, numVariables = 0, numClauses = 0})
("constraint",ProfileData {numCalls = 1, numVariables = 0, numClauses = 0})
("concat",ProfileData {numCalls = 1, numVariables = 0, numClauses = 0})
("compsSaturated_2712",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("comps",ProfileData {numCalls = 17, numVariables = 0, numClauses = 0})
("assertKnown",ProfileData {numCalls = 10587, numVariables = 0, numClauses = 0})
("anySaturatedInstance_3752",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("anyInstance_3755",ProfileData {numCalls = 1, numVariables = 0, numClauses = 0})
("anyInstance_3753",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("and",ProfileData {numCalls = 1029, numVariables = 0, numClauses = 0})
("allSaturatedInstance_3757",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("allInstance_3761",ProfileData {numCalls = 1, numVariables = 0, numClauses = 0})
("allInstance_3758",ProfileData {numCalls = 2, numVariables = 0, numClauses = 0})
("allInstance_3741",ProfileData {numCalls = 1, numVariables = 0, numClauses = 0})
("allIInstance_3803",ProfileData {numCalls = 1009, numVariables = 0, numClauses = 0})
("++",ProfileData {numCalls = 168, numVariables = 0, numClauses = 0})

